Abbrev,Rep,Sp,DBH,Ht,Surv,Vig,Ins_res,Stem_Fm,Crown_Fm,Brnch_Fm,Utility
Cra,1,co,18.45,9.96,40.0,4.0,3.0,3.5,4.0,3.5,good
Cra,1,fr,13.15,9.65,90.0,4.5,4.0,3.5,3.5,3.0,best
Cra,1,ma,10.32,6.5,50.0,2.3,2.5,3.0,3.5,3.0,low
Cra,1,nd,14.8,9.48,70.0,3.7,3.0,3.3,4.0,3.5,good
Cra,1,ni,14.5,10.78,90.0,4.0,2.7,3.3,3.0,3.0,good
Cra,1,ob,17.01,12.28,70.0,5.0,4.0,5.0,4.0,4.5,best
Cra,1,ov,13.93,9.77,80.0,4.0,2.0,3.0,3.0,3.0,good
Cra,1,pu,19.05,11.26,100.0,5.0,4.5,3.5,4.0,2.0,best
Cra,1,rd,7.62,6.59,80.0,2.5,2.5,3.3,3.5,3.5,average
Cra,1,si,14.75,9.13,50.0,4.0,4.0,3.3,3.0,3.0,good
Cra,2,co,8.15,6.72,70.0,1.5,3.0,3.0,3.0,3.0,low
Cra,2,fr,15.07,7.17,10.0,4.0,4.0,3.3,3.0,2.0,good
Cra,2,ma,8.99,6.05,60.0,2.5,3.0,3.0,4.0,4.0,low
Cra,2,nd,13.13,6.08,80.0,3.5,4.0,4.0,3.5,3.5,best
Cra,2,ni,10.78,8.93,100.0,3.0,2.0,3.0,3.0,3.0,good
Cra,2,ob,13.08,9.79,90.0,5.0,4.5,5.0,4.0,4.0,best
Cra,2,ov,10.22,8.32,100.0,3.0,1.8,3.0,3.0,3.0,average
Cra,2,pu,18.71,10.9,100.0,4.0,4.0,3.3,4.0,3.0,best
Cra,2,rd,8.23,6.5,70.0,2.0,2.0,3.3,4.0,3.5,low
Cra,2,si,17.52,9.22,60.0,4.0,3.0,3.0,3.0,2.0,good
Cra,3,co,10.75,5.91,50.0,2.7,4.0,3.3,3.5,3.0,average
Cra,3,fr,21.52,8.77,20.0,4.0,3.5,3.0,3.0,1.0,average
Cra,3,ma,15.22,6.5,30.0,3.0,4.0,3.0,3.0,3.0,average
Cra,3,nd,9.73,8.67,70.0,2.7,4.0,3.5,3.5,3.5,good
Cra,3,ni,17.15,8.22,60.0,5.0,2.7,3.5,3.0,2.0,good
Cra,3,ob,16.13,9.95,50.0,4.3,4.5,3.3,3.5,3.0,good
Cra,3,ov,8.78,5.79,50.0,2.5,2.0,3.2,3.3,3.0,average
Cra,3,pu,17.18,9.99,90.0,4.3,4.5,3.5,4.0,3.3,good
Cra,3,rd,12.39,5.55,80.0,3.0,2.5,2.0,2.0,2.0,average
Cra,3,si,14.75,7.79,30.0,4.0,4.0,4.0,2.5,2.0,good
Cly,1,fr,27.98,8.64,31.2,2.3,4.0,2.0,2.0,2.0,low
Cly,1,nd,25.99,9.6,32.4,4.0,4.0,3.0,4.0,2.7,best
Cly,1,ni,33.41,8.35,33.6,4.0,2.8,2.5,1.5,1.5,average
Cly,1,ov,33.3,13.32,34.8,4.0,2.3,3.3,2.0,1.0,good
Cly,1,pu,33.13,12.33,36.0,4.0,4.0,3.5,4.0,2.7,good
Cly,1,rd,12.79,8.82,37.2,2.5,3.0,3.3,4.0,4.0,low
Cly,2,co,25.92,12.12,38.4,3.3,3.0,4.0,3.5,3.5,good
Cly,2,fr,26.94,9.93,39.6,3.3,4.0,3.0,3.5,3.0,good
Cly,2,mn,11.88,8.23,40.8,2.0,4.0,4.0,4.0,4.0,low
Cly,2,nd,24.42,10.47,42.0,4.5,4.0,4.3,3.7,3.3,best
Cly,2,ni,31.74,11.69,43.2,4.0,2.5,3.0,3.0,2.0,good
Cly,2,ob,39.72,13.82,44.4,5.0,4.0,3.3,3.0,2.0,best
Cly,2,ov,31.38,13.32,45.6,4.3,2.7,4.0,3.5,3.3,best
Cly,2,pu,31.72,9.96,46.8,4.5,4.0,3.5,3.5,3.0,best
Cly,2,rd,23.36,10.33,48.0,3.3,3.0,3.0,4.0,4.0,good
Cly,3,co,13.99,5.59,49.2,2.0,4.0,3.0,4.0,3.0,low
Cly,3,fr,3.072,9.93,50.4,3.0,4.0,2.0,2.0,1.0,good
Cly,3,mn,26.5,10.97,51.599999999999994,3.5,3.5,3.7,4.0,3.7,good
Cly,3,nd,24.42,7.85,52.8,3.0,3.5,3.3,3.3,3.3,good
Cly,3,ni,32.99,12.53,54.0,5.0,2.5,4.0,3.0,2.0,good
Cly,3,ob,30.48,12.09,55.2,4.5,4.0,3.5,3.5,2.5,best
Cly,3,ov,9.99,7.49,56.4,2.0,2.0,3.0,4.0,4.0,low
Cly,3,pu,39.65,10.56,57.599999999999994,4.0,4.5,3.0,3.0,1.0,best
Cly,3,rd,22.72,11.52,58.8,3.0,2.5,3.5,3.5,2.8,good
Nga,1,co,10.1,8.2,60.0,3.0,4.0,3.5,3.5,3.2,average
Nga,1,mn,4.7,5.5,20.0,1.0,1.5,2.0,3.0,3.0,none
Nga,1,nd,17.0,12.6,50.0,4.3,4.0,3.2,4.0,3.5,good
Nga,1,ni,10.3,9.4,80.0,3.0,2.5,3.0,3.0,3.0,good
Nga,1,ob,21.6,12.0,40.0,4.0,3.7,3.5,3.5,3.0,good
Nga,1,ov,11.3,10.0,40.0,2.7,2.0,3.2,4.0,3.0,average
Nga,1,pu,12.7,9.3,80.0,2.9,4.0,3.2,3.9,3.4,good
Nga,1,rd,5.4,4.5,20.0,1.0,2.0,3.0,3.0,3.0,none
Nga,2,co,6.8,5.5,60.0,2.5,3.5,3.5,3.5,3.0,low
Nga,2,fr,17.8,10.0,10.0,4.0,4.0,3.5,4.0,2.0,good
Nga,2,nd,20.4,10.2,60.0,4.0,4.0,3.0,3.0,2.5,good
Nga,2,ni,19.1,9.7,60.0,3.7,3.0,2.0,2.0,1.5,good
Nga,2,ob,15.5,9.8,40.0,4.0,3.5,3.5,3.5,3.0,good
Nga,2,ov,13.5,7.7,30.0,3.0,2.0,3.3,4.0,3.5,good
Nga,2,pu,20.8,12.0,20.0,3.0,4.0,3.0,3.5,3.0,average
Nga,2,rd,11.5,5.8,40.0,1.5,2.0,2.5,3.5,2.5,none
Nga,3,fr,37.6,13.0,10.0,5.0,4.0,2.0,2.0,1.0,good
Nga,3,nd,24.5,12.0,20.0,4.0,4.0,4.0,4.0,2.0,good
Nga,3,ni,17.6,9.0,90.0,4.5,2.5,3.0,2.0,1.5,good
Nga,3,ov,16.2,10.2,60.0,4.0,2.3,3.0,3.3,3.0,best
Nga,3,pu,11.5,9.0,20.0,2.7,3.7,4.0,4.0,3.0,good
Nga,3,rd,7.6,5.5,20.0,1.0,2.0,2.0,3.0,3.0,none
Wai,1,ag,3.4,5.5,50.0,1.0,1.0,3.0,3.0,3.0,none
Wai,1,bxs,17.6,12.6,71.0,3.5,3.0,3.3,2.5,2.0,good
Wai,1,br,14.0,10.0,100.0,2.5,1.5,3.0,4.0,4.0,low
Wai,1,br,8.8,11.4,100.0,2.0,2.0,4.0,4.0,4.0,low
Wai,1,el,15.8,10.0,38.0,3.5,3.5,3.3,3.5,3.0,average
Wai,1,fa,15.5,10.5,50.0,3.0,3.3,3.3,3.0,3.0,best
Wai,1,fa,14.6,11.1,100.0,4.0,3.0,3.5,3.5,3.3,good
Wai,1,fr,17.3,13.2,71.0,3.3,3.0,3.0,3.0,3.0,average
Wai,1,fr,13.3,10.8,75.0,4.0,3.8,4.0,4.0,4.0,best
Wai,1,fr,19.8,10.7,75.0,4.5,3.0,3.0,3.0,2.5,good
Wai,1,jo,5.2,4.3,75.0,0.5,0.5,4.0,4.0,4.0,none
Wai,1,ka,15.0,11.3,88.0,2.3,1.7,3.0,3.0,2.0,low
Wai,1,nd,15.3,10.8,75.0,3.0,3.0,3.0,4.0,3.5,best
Wai,1,ob,19.0,16.0,88.0,4.3,3.0,4.8,4.0,4.0,best
Wai,1,ov,7.2,6.0,50.0,1.3,1.3,4.0,4.0,4.0,none
Wai,1,pu,15.9,12.8,100.0,4.0,4.0,3.3,4.0,3.0,best
Wai,1,re,18.1,14.8,100.0,4.6,4.0,4.3,4.3,4.0,best
Wai,1,re,17.0,14.1,88.0,4.5,3.0,3.7,3.7,3.7,best
Wai,1,re,26.1,16.0,38.0,5.0,3.0,4.0,4.0,2.7,best
Wai,1,rd,12.2,13.8,50.0,2.0,1.5,3.0,3.0,3.0,low
Wai,1,sm,9.3,4.3,63.0,1.0,1.2,1.0,1.0,1.0,none
Wai,1,re,22.6,13.4,100.0,5.0,3.0,2.3,2.7,2.0,best
Wai,2,ag,7.8,7.4,63.0,1.0,1.0,3.0,3.0,3.0,none
Wai,2,bxs,16.4,13.3,100.0,4.5,3.0,3.3,3.3,2.7,good
Wai,2,br,11.9,9.7,100.0,2.3,1.8,3.0,3.5,3.2,low
Wai,2,br,10.4,9.4,88.0,2.0,1.7,4.0,4.0,4.0,low
Wai,2,el,13.5,10.0,13.0,3.0,4.0,3.0,4.0,3.3,low
Wai,2,fa,23.0,11.0,13.0,3.0,3.5,2.0,1.0,1.0,average
Wai,2,fa,23.7,12.6,88.0,5.0,3.3,3.0,2.0,2.0,good
Wai,2,fr,33.8,16.0,50.0,5.0,3.0,2.0,2.0,0.5,good
Wai,2,fr,17.0,15.3,75.0,4.7,4.0,3.5,4.0,4.0,best
Wai,2,fr,20.8,12.6,63.0,4.0,3.0,3.3,3.5,3.5,good
Wai,2,jo,6.5,4.4,63.0,0.5,0.5,4.0,4.5,4.0,none
Wai,2,ka,10.4,6.4,75.0,1.7,1.5,0.0,0.0,0.0,none
Wai,2,nd,12.6,8.0,37.0,2.5,3.5,4.0,4.0,4.0,average
Wai,2,ob,22.2,14.6,63.0,5.0,3.0,4.0,4.0,3.2,best
Wai,2,ob,19.6,15.4,100.0,5.0,3.0,5.0,4.3,3.0,best
Wai,2,ov,9.8,7.5,75.0,1.7,1.3,3.3,4.0,3.5,low
Wai,2,pu,15.2,14.4,100.0,4.5,4.0,3.0,4.0,3.0,good
Wai,2,re,19.6,16.6,100.0,5.0,3.0,4.0,4.0,3.0,best
Wai,2,re,17.0,14.1,88.0,4.5,3.0,3.7,3.7,3.7,best
Wai,2,re,26.0,14.0,88.0,5.0,3.5,3.5,4.0,3.3,best
Wai,2,ro,8.9,5.2,63.0,2.5,1.8,3.0,3.0,3.0,none
Wai,2,rd,10.3,7.8,100.0,2.3,2.0,3.0,3.0,3.0,low
Wai,22,si,19.6,12.3,75.0,3.3,3.0,3.3,3.5,3.5,best
Wai,2,sm,20.1,6.9,88.0,3.0,2.5,1.0,0.5,0.0,low
Wai,3,ag,13.5,4.0,13.0,0.5,0.0,1.0,1.0,1.0,none
Wai,3,bxs,14.2,10.8,100.0,3.0,2.8,3.3,3.3,3.0,good
Wai,3,br,13.1,10.6,88.0,2.0,2.0,3.0,3.0,3.0,none
Wai,3,br,9.6,7.0,100.0,2.6,2.0,3.0,3.0,3.0,low
Wai,3,el,18.9,9.0,13.0,2.0,3.5,3.0,3.5,3.0,none
Wai,3,fa,20.0,13.2,75.0,4.5,3.0,4.0,4.0,4.0,best
Wai,3,fa,26.6,13.5,75.0,5.0,3.0,2.5,2.0,1.0,good
Wai,3,fr,23.9,12.7,37.0,4.0,3.0,3.0,3.0,3.0,good
Wai,3,fr,17.8,12.2,63.0,4.7,3.1,3.0,3.0,3.0,good
Wai,3,fr,21.4,12.7,75.0,4.6,4.0,3.0,3.0,3.0,best
Wai,3,jo,7.8,5.3,50.0,1.0,1.5,4.0,4.0,4.0,none
Wai,3,ka,13.1,10.1,100.0,2.0,2.0,2.0,2.0,2.0,low
Wai,3,nd,15.1,12.3,88.0,3.5,3.0,3.3,4.0,4.0,best
Wai,3,ob,24.5,13.5,75.0,5.0,3.0,4.0,4.0,2.5,best
Wai,3,ob,23.7,13.3,88.0,5.0,3.0,3.5,3.5,2.5,best
Wai,3,ov,10.5,7.6,88.0,2.3,2.0,3.0,3.5,3.0,low
Wai,3,pu,14.0,10.3,100.0,3.5,4.0,2.0,3.0,2.0,average
Wai,3,re,21.8,13.8,100.0,5.0,3.0,3.0,3.0,2.0,best
Wai,3,re,16.4,12.1,88.0,4.8,3.0,3.3,3.5,2.0,best
Wai,3,re,17.6,12.4,100.0,3.5,3.3,3.0,3.0,2.0,good
Wai,3,ro,12.2,4.4,75.0,3.0,2.0,3.0,2.5,2.5,low
Wai,3,rd,9.0,6.8,100.0,2.0,1.5,2.0,4.0,3.5,none
Wai,3,si,20.3,13.6,63.0,4.0,2.7,3.0,2.5,2.0,good
Wai,3,sm,8.8,6.3,100.0,2.0,2.0,1.0,2.0,2.0,none
K81,1,ag,2.86,3.2,25.0,2.0,2.0,2.0,2.0,2.0,none
K81,1,bxs,4.49,4.11,44.0,2.5,3.0,3.0,3.0,3.0,low
K81,1,br,9.89,6.68,100.0,3.5,2.0,3.0,4.0,3.0,best
K81,1,jo,5.34,3.05,75.0,2.7,1.0,3.0,4.0,4.0,low
K81,1,fr,3.28,4.07,75.0,2.0,3.0,3.0,3.0,3.0,low
K81,1,fr,7.62,5.39,100.0,3.0,3.0,3.0,3.5,3.0,good
K81,1,fr,6.05,5.39,88.0,4.0,4.0,3.5,3.5,3.5,good
K81,1,nd,6.38,5.07,88.0,3.0,4.0,3.5,4.0,4.0,best
K81,1,ka,6.16,4.3,40.0,3.0,2.0,1.0,1.0,1.0,low
K81,1,ob,19.92,7.37,13.0,2.0,2.5,3.0,3.0,3.0,low
K81,1,ov,3.91,3.91,63.0,2.5,1.5,3.0,4.0,3.0,average
K81,1,pu,10.75,9.26,88.0,4.0,4.0,4.0,4.0,4.0,best
K81,1,re,3.63,5.02,63.0,4.0,3.5,4.0,4.0,3.5,good
K81,1,re,6.14,5.86,75.0,4.0,3.0,4.0,4.0,4.0,best
K81,1,re,5.3,4.88,38.0,3.5,3.0,4.0,4.0,4.0,good
K81,1,si,14.93,9.39,63.0,4.0,3.0,3.0,2.5,2.5,good
K81,1,rd,3.21,3.72,50.0,1.5,2.0,2.0,4.0,4.0,low
K81,1,sm,5.93,6.48,100.0,1.8,1.8,2.0,2.0,3.0,low
K81,1,nc,6.24,4.85,25.0,2.5,4.0,3.0,3.0,3.0,low
K81,2,ag,1.03,2.17,13.0,2.0,2.0,2.0,2.0,2.0,none
K81,2,bxs,6.29,4.62,100.0,3.0,2.5,2.0,2.0,2.5,average
K81,2,br,11.43,7.83,88.0,3.0,2.0,3.5,4.0,4.0,best
K81,2,br,3.98,3.98,75.0,3.0,2.0,3.0,4.0,3.0,average
K81,2,jo,2.8,2.92,75.0,2.5,1.8,3.2,3.5,3.5,low
K81,2,el,6.07,5.89,63.0,3.0,3.0,2.0,2.0,2.5,low
K81,2,fa,4.04,4.66,50.0,2.5,3.0,3.5,3.5,3.5,average
K81,2,fa,11.03,6.25,38.0,3.5,3.5,3.0,2.5,2.0,average
K81,2,fr,12.49,10.12,63.0,4.5,3.0,3.5,3.5,3.5,best
K81,2,fr,9.99,6.83,88.0,4.0,3.0,3.5,3.0,2.5,good
K81,2,fr,17.74,9.99,100.0,5.0,3.0,3.0,2.5,2.0,best
K81,2,nd,2.73,3.77,100.0,2.5,4.0,3.5,4.5,4.0,good
K81,2,ka,2.79,2.9,75.0,2.0,2.0,2.0,2.0,3.0,low
K81,2,ob,9.88,8.94,88.0,4.0,3.0,3.5,3.5,3.5,good
K81,2,ob,8.63,8.21,100.0,4.0,3.0,3.5,3.5,3.5,good
K81,2,ov,4.39,4.03,88.0,1.5,1.5,2.0,2.0,3.0,none
K81,2,pu,7.94,7.77,100.0,3.5,4.0,2.5,4.0,3.3,best
K81,2,re,6.48,6.42,38.0,4.0,3.5,4.0,4.0,3.5,good
K81,2,re,6.28,6.7,100.0,4.0,3.0,4.0,4.0,3.5,good
K81,2,re,11.58,8.37,63.0,4.0,3.5,4.0,4.0,3.5,best
K81,2,si,3.56,4.27,25.0,3.0,3.0,3.0,3.0,3.0,average
K81,2,rd,2.57,3.08,75.0,2.0,2.0,2.0,4.0,3.0,low
K81,2,sm,5.37,5.74,100.0,1.5,1.0,1.5,1.5,2.0,none
K81,2,nc,2.6,3.64,38.0,1.0,2.0,2.0,2.0,3.0,none
K81,3,ag,5.26,5.48,63.0,2.0,1.5,2.0,2.0,2.0,none
K81,3,bxs,4.88,4.11,88.0,3.5,2.5,2.0,2.0,2.0,average
K81,3,br,7.83,6.68,100.0,3.0,1.8,3.5,4.0,4.0,good
K81,3,br,4.62,4.11,88.0,3.0,2.0,2.5,3.5,3.0,average
K81,3,jo,2.29,2.67,75.0,2.5,1.5,3.0,4.0,4.0,low
K81,3,el,7.28,7.45,63.0,4.0,3.0,3.3,3.3,3.0,good
K81,3,fa,16.54,9.93,100.0,5.0,3.3,3.3,2.5,2.0,best
K81,3,fa,10.54,7.84,88.0,4.0,3.3,3.3,3.5,3.5,good
K81,3,fr,3.81,4.73,100.0,3.0,2.7,3.0,3.0,3.5,good
K81,3,fr,11.57,8.41,100.0,4.0,3.0,3.5,3.5,3.5,best
K81,3,fr,13.67,8.81,100.0,4.8,3.0,3.5,3.5,3.0,best
K81,3,nd,7.03,5.99,88.0,3.5,2.7,3.5,4.0,4.0,best
K81,3,ka,7.355,6.995,88.0,2.5,2.0,1.0,1.0,1.0,none
K81,3,ob,7.68,8.0,88.0,4.5,3.0,4.0,4.0,4.0,best
K81,3,ov,3.2,3.56,88.0,1.5,1.8,2.5,3.3,3.5,low
K81,3,pu,6.78,5.62,63.0,3.0,4.0,2.5,3.0,2.0,average
K81,3,re,5.16,5.86,75.0,4.0,3.0,4.0,4.0,4.0,best
K81,3,re,3.35,5.16,100.0,3.0,3.0,4.5,4.0,4.0,good
K81,3,re,3.77,4.88,88.0,4.0,3.5,4.0,4.0,4.0,best
K81,3,rd,4.49,4.49,88.0,2.3,2.0,2.5,4.0,3.0,low
K81,3,sm,6.11,5.74,100.0,2.5,1.5,1.5,1.0,1.0,low
K81,3,nc,3.51,4.68,25.0,1.5,1.5,2.0,2.0,3.0,low
Wak,1,ag,12.0,10.3,38.0,2.8,3.2,2.8,3.2,3.0,low
Wak,1,bxs,15.0,8.4,88.0,3.0,3.0,3.0,3.0,2.0,average
Wak,1,br,13.0,11.1,100.0,3.0,2.0,3.5,3.0,3.0,average
Wak,1,br,8.6,9.5,100.0,2.0,1.5,4.0,4.0,4.0,low
Wak,1,el,8.2,6.6,63.0,4.0,4.0,3.0,3.0,3.0,average
Wak,1,fa,15.7,10.0,100.0,4.0,3.0,2.5,2.5,2.5,good
Wak,1,fa,15.9,8.8,75.0,4.0,3.0,3.0,2.0,2.5,good
Wak,1,fr,13.7,9.9,88.0,4.0,3.0,2.5,2.5,2.5,average
Wak,1,fr,11.2,9.1,88.0,4.0,3.5,3.0,3.5,3.0,good
Wak,1,fr,18.9,11.8,75.0,5.0,3.0,2.5,2.5,2.0,average
Wak,1,nd,11.6,8.9,100.0,4.0,3.0,4.0,4.0,4.0,best
Wak,1,ka,8.6,8.9,100.0,3.0,2.5,2.8,3.0,2.8,low
Wak,1,ob,13.4,12.3,88.0,4.0,3.0,3.5,3.0,2.5,best
Wak,1,ob,19.6,11.8,63.0,5.0,3.0,3.5,3.0,2.0,best
Wak,1,ov,11.1,8.7,88.0,3.0,2.0,3.0,4.0,4.0,good
Wak,1,pu,10.8,10.0,75.0,3.0,4.0,3.0,4.0,3.0,good
Wak,1,re,11.2,12.2,75.0,5.0,3.0,4.0,3.5,3.5,good
Wak,1,re,14.0,13.0,63.0,5.0,3.0,3.0,2.0,2.5,good
Wak,1,re,9.0,9.6,75.0,4.0,3.0,4.0,3.0,2.5,good
Wak,1,re,14.4,12.9,88.0,5.0,3.0,3.0,3.0,2.5,good
Wak,1,nc,8.8,5.3,63.0,3.0,3.0,3.0,4.0,4.0,average
Wak,1,rd,6.5,7.0,50.0,2.5,2.5,3.0,3.0,3.0,low
Wak,1,sm,5.7,5.7,100.0,3.0,2.0,3.0,3.0,3.0,low
Wak,1,jo,8.0,4.9,88.0,3.5,1.5,4.0,4.0,4.0,average
Wak,2,ag,7.3,6.8,2.5,3.5,3.5,3.5,3.5,1.5,none
Wak,2,bxs,6.9,5.6,3.0,3.0,3.0,3.0,3.0,2.0,none
Wak,2,br,7.4,6.6,3.0,2.0,3.0,3.0,3.0,1.0,none
Wak,2,br,6.6,5.4,3.0,2.0,3.0,3.0,3.5,1.5,none
Wak,2,el,7.3,5.6,3.5,3.0,2.5,2.5,2.5,1.5,none
Wak,2,fa,19.6,10.3,3.0,3.0,2.5,2.5,2.0,2.0,none
Wak,2,fa,15.4,15.8,4.0,3.0,3.0,3.0,3.0,3.0,none
Wak,2,fr,15.0,11.6,4.0,3.0,2.0,2.0,2.0,3.0,none
Wak,2,fr,13.9,11.1,5.0,3.0,3.0,2.5,2.0,3.0,none
Wak,2,fr,15.6,12.1,4.0,3.0,3.5,3.0,2.0,3.0,none
Wak,2,nd,7.9,8.6,2.5,3.0,2.5,4.0,3.5,1.0,none
Wak,2,ka,6.6,5.8,2.0,3.0,2.5,2.5,3.0,0.5,none
Wak,2,ob,15.2,12.3,5.0,3.0,4.0,3.5,3.0,4.0,none
Wak,2,ob,17.1,12.1,5.0,3.0,3.5,3.0,3.0,4.0,none
Wak,2,ov,5.5,3.4,2.0,1.0,3.0,2.5,3.0,1.0,none
Wak,2,pu,15.3,12.7,3.0,4.0,2.5,3.0,2.0,3.0,none
Wak,2,re,10.9,9.8,4.0,3.0,2.5,2.0,3.0,4.0,none
Wak,2,re,13.0,10.4,4.0,3.0,3.5,2.5,2.0,4.0,none
Wak,2,re,10.6,10.2,4.0,3.0,3.5,2.5,3.0,3.0,none
Wak,2,re,10.3,10.0,4.0,3.0,4.0,3.0,3.0,3.0,none
Wak,2,nc,3.2,5.9,1.5,3.0,2.0,2.0,2.0,0.0,none
Wak,2,si,15.0,13.0,2.5,3.0,4.0,4.0,4.0,2.0,none
Wak,2,rd,6.8,5.6,2.0,2.0,2.0,3.0,3.0,0.0,none
Wak,2,sm,7.7,6.1,2.0,2.0,2.0,2.0,3.0,0.5,none
Wak,2,jo,3.1,2.9,2.0,1.5,3.0,3.0,3.5,1.0,none
Wak,3,ag,10.5,6.0,25.0,3.0,3.0,2.0,3.0,2.5,low
Wak,3,bxs,1.6,1.8,88.0,1.0,2.0,3.0,3.0,3.0,none
Wak,3,br,4.0,3.2,63.0,2.0,1.5,3.0,3.0,3.0,low
Wak,3,br,3.3,2.7,100.0,1.5,1.0,2.0,3.0,3.0,none
Wak,3,el,9.4,8.5,38.0,3.0,3.0,2.0,1.5,1.0,low
Wak,3,fa,11.0,8.1,100.0,4.0,3.0,2.0,2.0,2.0,best
Wak,3,fa,7.8,5.6,88.0,3.0,3.0,2.0,2.0,2.0,good
Wak,3,fr,10.1,9.5,75.0,3.0,3.0,2.0,2.0,2.0,average
Wak,3,fr,6.9,7.3,88.0,3.5,3.0,3.0,3.5,3.0,good
Wak,3,fr,11.9,9.6,88.0,4.0,3.0,2.5,2.5,2.5,good
Wak,3,nd,10.4,9.4,100.0,4.0,3.0,2.0,3.5,3.0,best
Wak,3,ka,3.5,2.9,75.0,1.0,1.0,3.0,3.0,3.0,none
Wak,3,ob,5.7,5.6,100.0,3.0,2.5,4.0,5.0,4.0,good
